customer_id,age,income,visits_per_month,satisfaction_score,membership_years,monthly_spent
1,56,5122.16,8,4,9,2555.68
2,69,4032.47,7,5,0,1737.75
3,46,1480.63,9,4,13,1031.05
4,32,2515.77,7,1,2,730.76
5,60,4266.91,12,1,13,1496.51
6,25,2292.33,11,1,1,1293.73
7,38,3443.82,7,4,11,1585.32
8,56,3774.63,5,2,12,1054.18
9,36,2073.07,7,5,2,801.53
10,40,2940.47,10,4,9,1466.22
11,28,800.0,10,2,8,538.8
12,28,1975.61,3,2,12,731.22
13,41,2747.43,11,4,13,952.61
14,53,1752.22,9,4,8,1294.65
15,57,4632.41,9,2,9,1323.14
16,41,1569.86,9,2,1,471.7
17,20,2559.96,10,2,13,612.47
18,39,3130.74,6,4,2,1106.73
19,19,4441.27,10,2,13,1520.33
20,41,1564.14,14,1,3,765.59
21,61,4163.16,8,4,8,1168.4
22,47,3010.23,11,1,2,1227.81
23,55,2018.49,7,3,12,447.86
24,19,3462.1,5,4,6,1232.87
25,38,3199.06,7,3,11,1309.41
26,50,2399.78,9,2,2,892.28
27,29,3069.8,8,2,6,1154.78
28,39,2614.69,10,5,6,1410.27
29,61,3113.52,9,2,8,1570.79
30,42,3662.13,9,3,1,1173.85
31,66,4586.02,5,2,12,1271.15
32,44,1762.18,5,4,5,983.76
33,59,5133.03,8,2,8,1579.19
34,45,1047.91,8,5,11,1231.36
35,33,2848.21,3,2,14,956.46
36,32,3588.32,4,3,11,1069.68
37,64,3280.99,8,3,14,1413.39
38,68,2377.3,9,2,1,327.2
39,61,2791.88,8,3,1,847.74
40,69,2507.0,8,3,12,1037.8
41,20,2410.64,9,5,13,1313.8
42,54,3849.6,7,4,4,1048.52
43,68,3357.02,11,5,9,1170.4
44,24,2307.09,10,1,9,1303.85
45,38,3899.6,10,5,11,1590.86
46,26,3307.3,9,2,9,1501.22
47,56,3812.86,6,4,7,1220.68
48,35,3629.63,5,2,10,1266.07
49,21,2171.0,9,1,14,1072.11
50,42,2439.82,6,4,8,1584.22
51,31,3747.29,5,3,1,1116.54
52,67,3610.37,8,5,4,1302.71
53,26,2979.1,9,2,13,1569.22
54,43,3117.33,12,1,6,1015.39
55,19,4277.66,8,3,14,1704.8
56,37,2408.43,14,5,5,1465.39
57,45,3547.1,3,3,5,1009.02
58,64,2797.81,6,5,6,1261.59
59,24,2782.32,8,4,2,1579.24
60,61,4098.78,10,3,12,1841.09
61,25,3825.42,4,3,2,1291.83
62,64,3813.51,6,3,9,1306.08
63,52,4305.48,9,4,8,1390.07
64,31,3021.0,7,1,13,873.8
